"year","month","auto_sales","log_sales","log_sales_l1","log_sales_l2","log_sales_l3","GT_vehicleshopping","GT_vehiclemaintenance","GT_suvs","GT_vansminivans","suvs_l1","suvs_l2","suvs_l3","vehicleshopping_l1","vehicleshopping_l2","vehicleshopping_l3","vehiclemaintenance_l1","vehiclemaintenance_l2","vehiclemaintenance_l3","vansminivans_l1","vansminivans_l3","vansminivans_l2","isWinter","isSummer"
2014,6,79262,11.280514,11.273449,11.271529,11.2582530975342,0.026,0.43799999,-0.04,0.076,-0.005,-0.0075,-0.006,0.04,0.0425,0.058,0.42999999,0.44,0.414,0.095,0.098,0.125,0,1
2014,7,79679,11.285761,11.280514,11.273449,11.2715291976929,0.0775,0.53,0.0075,0.145,-0.04,-0.005,-0.0075,0.026,0.04,0.0425,0.43799999,0.42999999,0.44,0.076,0.125,0.095,0,1
2014,8,81179,11.304412,11.285761,11.280514,11.2734489440918,0.092,0.51999999,0.05,0.144,0.0075,-0.04,-0.005,0.0775,0.026,0.04,0.53,0.43799999,0.42999999,0.145,0.095,0.076,0,1
2014,9,80311,11.293662,11.304412,11.285761,11.2805137634277,0.1125,0.50999999,0.03,0.105,0.05,0.0075,-0.04,0.092,0.0775,0.026,0.51999999,0.53,0.43799999,0.144,0.076,0.145,0,0
2014,10,81168,11.304276,11.293662,11.304412,11.2857608795166,0.0975,0.52999999,0,0.06,0.03,0.05,0.0075,0.1125,0.092,0.0775,0.50999999,0.51999999,0.53,0.105,0.145,0.144,0,0
2014,11,82259,11.317628,11.304276,11.293662,11.3044118881226,0.086,0.54,-0.008,0.054,0,0.03,0.05,0.0975,0.1125,0.092,0.52999999,0.50999999,0.51999999,0.06,0.144,0.105,0,0
2014,12,81922,11.313523,11.317628,11.304276,11.293662071228,0.075,0.59,0.0225,0.0575,-0.008,0,0.03,0.086,0.0975,0.1125,0.54,0.52999999,0.50999999,0.054,0.105,0.06,0,0
2015,1,82275,11.317823,11.313523,11.317628,11.3042764663696,0.13500001,0.61499999,0.065,0.09,0.0225,-0.008,0,0.075,0.086,0.0975,0.59,0.54,0.52999999,0.0575,0.06,0.054,1,0
2015,2,80403,11.294807,11.317823,11.313523,11.3176279067993,0.145,0.64,0.105,0.125,0.065,0.0225,-0.008,0.13500001,0.075,0.086,0.61499999,0.59,0.54,0.09,0.054,0.0575,1,0
2015,3,83352,11.330828,11.294807,11.317823,11.3135232925415,0.132,0.69400001,0.068,0.158,0.105,0.065,0.0225,0.145,0.13500001,0.075,0.64,0.61499999,0.59,0.125,0.0575,0.09,1,0
2015,4,83871,11.337035,11.330828,11.294807,11.3178234100342,0.115,0.745,0.0525,0.175,0.068,0.105,0.065,0.132,0.145,0.13500001,0.69400001,0.64,0.61499999,0.158,0.09,0.125,0,0
2015,5,85489,11.356143,11.337035,11.330828,11.294807434082,0.106,0.75400001,0.056,0.192,0.0525,0.068,0.105,0.115,0.132,0.145,0.745,0.69400001,0.64,0.175,0.125,0.158,0,0
2015,6,84123,11.340035,11.356143,11.337035,11.3308277130127,0.095,0.78499998,0.055,0.21,0.056,0.0525,0.068,0.106,0.115,0.132,0.75400001,0.745,0.69400001,0.192,0.158,0.175,0,1
2015,7,85320,11.354164,11.340035,11.356143,11.3370351791382,0.1025,0.87,0.1075,0.2175,0.055,0.056,0.0525,0.095,0.106,0.115,0.78499998,0.75400001,0.745,0.21,0.175,0.192,0,1
2015,8,,,11.354164,11.340035,11.3561429977417,0.114,0.79399998,0.124,0.192,0.1075,0.055,0.056,0.1025,0.095,0.106,0.87,0.78499998,0.75400001,0.2175,0.192,0.21,0,1
2015,9,,,,11.354164,11.3400354385376,,,,,0.124,0.1075,0.055,0.114,0.1025,0.095,0.79399998,0.87,0.78499998,0.192,0.21,0.2175,0,0
2015,10,,,,,11.3541641235352,,,,,,0.124,0.1075,,0.114,0.1025,,0.79399998,0.87,,0.2175,0.192,0,0
2015,11,,,,,,,,,,,,0.124,,,0.114,,,0.79399998,,0.192,,0,0
2015,12,,,,,,,,,,,,,,,,,,,,,,0,0
